av_alive	av_w0	av_th0	av_g0	av_ga0	av_alphw	av_alphth	av_beta	av_v	av_gf	av_mf	av_cif	sd_w0	sd_th0	sd_g0	sd_ga0	sd_alphw	sd_alphth	sd_beta	sd_v	sd_gf	sd_mf	sd_cif
0.98725	-0.0635598524602829	3.86674867922068	0.0534261634653085	1.21899594138004	0.0517149907941057	48.0719404735565	1.25864142231643	0.803750712051988	0.0402937559891143	1	0.0236833410242107	0.0606948520715195	0.246682677742554	0.0466441637513869	0.420285700787106	0.0298007478504358	4.79538261308897	0.130292322693854	0.042384385839342	0.0213661269468069	0	0.022914960668364
0.98375	-0.0895203066291288	3.75709643173218	0.102784781720489	1.3177378141135	0.0505830645658425	51.9167778701782	1.1403661699146	0.805948294818401	0.0462221890096989	1	0.0301335365285049	0.0729666219096517	0.264287767214313	0.0614744023316353	0.517097732288395	0.024292328896983	5.86116744505236	0.216782248067773	0.0358371941257451	0.0336755552289106	0	0.0275800444119371
0.9825	-0.0782466655870085	3.66387938511372	0.0734646103867854	0.965592333057895	0.0565363364269724	47.2406627578735	1.32908793626726	0.823163069352508	0.0711795149036334	1	0.0187448069819511	0.0589819204612643	0.2365965525779	0.0498919736660166	0.434089080011987	0.0194213899873824	10.3496670883404	0.171096880919529	0.0394253310389329	0.0313318532478462	0	0.0202209090998769
0.98425	-0.0623539990379359	3.5690719461441	0.0766631108829752	0.917546909721568	0.0504368427468144	47.8607429742813	1.32565743014216	0.8220758690238	0.0500960034218151	1	0.0203400703685693	0.0602465036405903	0.247092324619769	0.0663141263538743	0.439427368339721	0.0332345273540353	7.2472085211422	0.13248535759585	0.0335016336577775	0.0295069927659197	0	0.0213285668597978
0.9875	-0.0832085799055058	3.61066629058123	0.0719062304241379	1.16322178910021	0.0522999080279351	45.3666431441307	1.37004603619874	0.808014085963368	0.0489441693038607	1	0.0292590809681533	0.0638807469721346	0.193712374658652	0.047925810466463	0.445418397117329	0.0247100994857839	7.32134383167303	0.120078868850966	0.0382156098657348	0.0331061150810169	0	0.0254698837278398
0.9835	-0.0631555884928675	3.613696439147	0.0890359872711415	1.07872023100313	0.0729619781837682	42.3142669682503	1.24259619730711	0.791161759957671	0.0584713016433852	1	0.026425889409802	0.0720090654735581	0.266819217296137	0.0638871405580321	0.57663383538944	0.0283762542065763	5.74429970413379	0.212501749259394	0.0391263018849255	0.0394787222549927	0	0.0221727570023265
0.98525	-0.0799165430352441	3.6850351164937	0.0837030859874794	0.651930158742936	0.0726553524977062	47.4297700490952	1.48218489171565	0.772702113121748	0.0599200943970936	1	0.0231294963660912	0.0686140202988499	0.214931165276692	0.0654507789480514	0.365612125593642	0.0279198139000062	4.73398630371281	0.189751652697068	0.0481056072901728	0.0340184660866463	0	0.0233723789633019
0.98475	-0.0538050359184854	3.53663177031279	0.0701581036478165	1.56846923878044	0.0712238709892117	42.018298740387	1.64049539892375	0.798473316431046	0.0499113784220244	1	0.0190570885823108	0.0683766093450315	0.384224734809096	0.0523615199162931	0.328807542982656	0.0358508130754893	5.39093128553318	0.213081042165499	0.0459316313015184	0.0286592846448835	0	0.0173554518490418
0.98225	-0.0944101571167121	3.82503313171864	0.0505362973597894	1.30092274364829	0.0652577939984476	45.4692905688286	1.6737505620271	0.780068318560719	0.0479408214186551	1	0.0192123577440798	0.0661343452850885	0.202592232237766	0.0575256852180891	0.236539174279942	0.0274716138591532	7.97655486240967	0.288881877387032	0.0270860405136295	0.0234641908159825	0	0.019312432772916
0.986	-0.045078077155049	3.93921250140667	0.106755221406747	1.40362818528712	0.0576419236247893	55.9748692760468	1.35123345763981	0.795929322645068	0.0618588782593142	1	0.0173938389921968	0.0634043261281765	0.24772275322739	0.0705221182382726	0.342440584585715	0.0266361090828284	7.8501784072612	0.215801952547446	0.0456315161645522	0.0205340049386645	0	0.0171804708972208
0.9825	-0.0466311913668178	4.14301504147053	0.0879665598332067	1.46034743077122	0.072829870494199	54.406478635788	1.4325631493926	0.798002437919378	0.0720243828851962	1	0.0180360574749745	0.0706526159653622	0.281737705636945	0.0663732764325546	0.383096344451111	0.0314419408168254	6.74898641857246	0.163975071948773	0.0344045464325085	0.0317673822922123	0	0.0185304485035095
0.986	-0.110256351050455	4.0525608664155	0.0634699524132593	1.26793206949532	0.0528187119062059	51.5887987976074	1.14958474963903	0.796276671484113	0.0537935362902354	1	0.0442382013473616	0.0829938389208126	0.203694797402294	0.0470647279338314	0.21716383953094	0.0278327225286387	5.1791959455009	0.203794400332272	0.0346702703710803	0.0295032785369245	0	0.0327921163165928
0.9875	-0.0772623610158917	3.92081262069941	0.0697127757392664	1.55922749897465	0.0678075566335319	53.9687002573013	1.17289705806226	0.761128440067172	0.0382601243854442	1	0.0219223169954057	0.0754396437048355	0.210037422259793	0.0637150726290167	0.361309923112017	0.0407578722538039	6.05281445856075	0.258348928018742	0.0397609689260637	0.0257948857374664	0	0.0245698481642266
0.98175	-0.0546077469366137	3.79929182165861	0.0932380567898508	1.21133183146641	0.0662326683664869	55.3930941143036	1.045384466324	0.814742136627436	0.050473922621677	1	0.0184414785682711	0.0710782784095095	0.259038084450805	0.0601705469801464	0.33793525871827	0.0256235407550157	7.94800097899959	0.267783988103525	0.0415354428280768	0.029209880126804	0	0.0184817622860216
0.98425	-0.0716747943141963	3.86474256956577	0.0843773815629829	1.09184135716781	0.0664662535790412	46.3218266201019	1.06321320092678	0.796544915646315	0.0441167767523111	1	0.0229367063523387	0.062184668586523	0.24044994569084	0.0606969101027339	0.416279134524113	0.0250847723065118	5.28488188808268	0.143894796878714	0.0322176843099978	0.026284870955513	0	0.0217971550017951
0.98025	-0.0775950102652423	3.63126854997873	0.0470720177855692	1.19798997485638	0.076619016096025	43.0865452551842	1.07282268115878	0.822812195286155	0.0397887526949344	1	0.0229069236980722	0.0804166141751393	0.21279193475303	0.0415338737651046	0.266353988995556	0.0291614655600537	7.93041906787452	0.16155771177526	0.0552895023512633	0.0252284164040359	0	0.0301425596637502
0.98125	-0.0689461616402259	3.70637703412771	0.0508441197758075	0.837266108236599	0.0518252567694071	40.3716244897842	1.1120028311424	0.815409043610096	0.0645410572681576	1	0.0158854327677036	0.0623198332836155	0.271802388221966	0.042489385010772	0.353148009163387	0.0248187672428491	5.21041101280274	0.204799121030131	0.0390925501198973	0.0233213378243065	0	0.0196666367717862
0.9845	-0.0830751381439623	3.6032866320014	0.0639863117998757	1.11686579879187	0.0539455890414538	38.7087735552788	1.13331295789778	0.806259717553854	0.0624212493723317	1	0.0185765887224416	0.0725603249024447	0.203056840204287	0.0467274053952151	0.372327405970786	0.0334577166429557	3.57248202156057	0.112992947383192	0.0408504000927896	0.0281061067214578	0	0.0211173331543946
0.98275	-0.0770062810134259	3.81108447283506	0.091515796140302	1.28997191284969	0.0487570151863765	40.7353658089638	1.18261943846941	0.798789386436343	0.0510065860926406	1	0.0259968261405011	0.0743823901373945	0.236109682567055	0.0605934841973214	0.42216692704963	0.0296273356594954	4.00487699768692	0.159130025766031	0.0269040967458598	0.0251191982678411	0	0.0243301479908225
0.988	-0.0722672022421611	3.67285018318892	0.0960578966565372	1.36830758325383	0.0460343779872928	43.3419245042801	1.37394423118234	0.789097062915564	0.0478863352792832	1	0.0133956048456021	0.0775062555636815	0.270734472671846	0.0641064416964122	0.426221681267323	0.0282161175059221	4.41130674346453	0.136547159275597	0.0369477377380403	0.0281726920054467	0	0.0192437393067607
0.9815	-0.0603369997557311	3.71889654314518	0.0706232160652289	1.11071255645435	0.054110736110888	43.6115109744072	1.31794832907617	0.799941419661045	0.0347721001879545	1	0.0207824257932953	0.0652606956513752	0.245532020341666	0.0655056013434204	0.514611327726073	0.0250665249349454	5.44415100450907	0.16090384756651	0.0473167405817084	0.0209186890079714	0	0.0241366258840341
0.9855	-0.0783165845134063	3.54408681434393	0.0738811555409047	0.786040404066443	0.0631662240370642	46.7644459996223	1.30288495486975	0.791116784721613	0.0449450142363057	1	0.0193974786811159	0.0764839832013458	0.323077777256688	0.0570112502066603	0.222325647258103	0.0285142785475499	6.07227577967744	0.153528185810122	0.0360313048279458	0.0244208477427447	0	0.0185273651177827
0.982	-0.0684509189341916	3.56455111551285	0.0882407603329048	0.642033749807626	0.0514910892377666	46.0038387389183	1.28028185372055	0.810655104771256	0.052189135162218	1	0.0160117887145225	0.0681876529382253	0.15298679841614	0.0622580463843806	0.357227063498486	0.0310695283664882	7.74809091181341	0.212081489149719	0.0352285337203657	0.0334326277034966	0	0.0194704700993918
0.98375	-0.0904158209376037	3.64729095315933	0.0913398155492614	0.924182986756321	0.0413636143718031	43.3760840892792	1.22670866592973	0.805531386047602	0.0621559628450486	1	0.0166952855320415	0.061712265187484	0.178677092950355	0.0841397938980029	0.323650694550134	0.027615083078738	6.05556875349308	0.289963842226782	0.0360584634112679	0.0350910011351837	0	0.0174272793874312
0.98675	-0.0756089240580332	3.65877811425924	0.0824391611798492	1.31899403411895	0.0498078109467606	42.7388048458099	0.965407831966877	0.782702613025904	0.0350524946560618	1	0.0153362523726264	0.0570215579152658	0.265837845806199	0.059224889109237	0.308970765682778	0.0256541131715819	4.18210014609721	0.251416842544932	0.0260159708335906	0.0247298511533927	0	0.0168398557544846
0.9885	-0.0810166680905968	3.55722987812758	0.0993710508754157	1.23460500932485	0.0533015019046143	42.4417663421631	1.13821544031799	0.801648311644793	0.055168355880247	1	0.0202293253047719	0.0724871222562571	0.194129113398607	0.0622546160903157	0.31389291084674	0.0264186655185659	4.76422003596982	0.320437524128465	0.0439569518437501	0.0277639891620088	0	0.0190887192647195
0.9835	-0.0680758820436895	3.61974864256382	0.0827087161230884	1.28560299253091	0.0480225086361716	42.310064034462	1.07846782836318	0.796002967298031	0.0488581025860258	1	0.0226122722515047	0.0647773368709209	0.247174021877003	0.0564351892509992	0.320895480193247	0.0305901411192514	5.60550388779279	0.423355297603643	0.047448215388969	0.0284998930478043	0	0.0201572939257622
0.98575	-0.112185303640144	3.73374466663599	0.0913188994064112	1.40652839971706	0.0713452013492351	39.9367175393105	1.02857418453693	0.77093326830864	0.0494769746194652	1	0.0174206683944503	0.0629077770326659	0.196926867807734	0.0746045901740267	0.534411737194691	0.0316676695986222	5.03253476916033	0.369811502557256	0.0340927233565445	0.0287687616577666	0	0.0175035275787376
0.986	-0.0827335502377246	3.84577423709631	0.0867752770212246	1.61868100908771	0.0543138731886866	42.4727478475571	0.94063454381004	0.797334723368287	0.0516036826499039	1	0.0228822238909597	0.0647173360791277	0.289099500902227	0.0591186373920436	0.44323126134489	0.0327773748491776	4.87915198001837	0.329176744607884	0.0578322181079082	0.0211219385956321	0	0.0210490842877169
0.98175	-0.083371007111622	3.48727514612675	0.0849168128896563	1.34047493687738	0.0509592063828968	39.1638805418015	1.2385285711959	0.822493302226067	0.0610118559577386	1	0.0300441509222201	0.0631529525294331	0.225666911840621	0.0572894734625328	0.293421542664217	0.0304179771912056	3.30063018579623	0.23964948949751	0.0396047567022084	0.0298583075741519	0	0.0232768809271972
0.98325	-0.0715971312050242	3.51993565154076	0.0771389043240924	0.71860846113041	0.0507759564293956	37.7223751010895	1.20525442468748	0.812217768743634	0.0475339552952792	1	0.0208678977262134	0.078647386015596	0.342588091156122	0.0570377873042171	0.4188069260975	0.0283494545812271	4.74311758165033	0.299687943821661	0.0385733762972947	0.0274348031001742	0	0.0235988204782355
0.985	-0.0802636594506912	3.53454849201441	0.0929934573754435	0.952614425387234	0.0859873839884531	41.6559402036667	1.32918928776681	0.814513768821955	0.0961761285210669	1	0.0248655408475406	0.0678146453427411	0.269394127483614	0.0581052653322542	0.261743336144224	0.037113446806816	5.05701289008352	0.214552612956577	0.0425526174653492	0.0383947014929583	0	0.0235665510225833
0.98425	-0.072998701836681	3.75208081573248	0.109120292115549	0.838937976378948	0.0443380931637075	43.7984835591316	1.14804896520823	0.776848089754581	0.0451412938970898	1	0.019273485572241	0.0732485098572673	0.345893096231618	0.0757524220839869	0.331877827813633	0.0301825024177956	5.97962968644391	0.253010095629748	0.0401118904572078	0.0285988403526899	0	0.0186003337414083
0.985	-0.0845150021839072	3.70845139199495	0.0665836120030144	0.890727725438774	0.0532228825069906	43.7430290994644	1.06418663048744	0.801520036712289	0.0434626796972007	1	0.0257723204222566	0.0685629399835557	0.214455930220626	0.0512729988533749	0.334124968221341	0.029021222291306	4.32253680847991	0.144862819866761	0.0322585084904468	0.0352827676750064	0	0.0261138246451777
0.982	-0.0889586825845763	3.70253262162209	0.108008221332741	0.883148837739602	0.0623473299674224	38.7628449840546	0.98051877374202	0.776516089916229	0.0360013299828133	1	0.0277477520036773	0.0763203116807292	0.301759495552445	0.0696394819063642	0.360694457601994	0.0284172744190908	2.67861037040362	0.161041749351866	0.032146952628842	0.0253168914509246	0	0.0245852971090045
0.9825	-0.0944780440648319	3.8303073746562	0.0905693492069549	1.14190283936216	0.0569643618896371	39.8397281513214	1.06531476195157	0.774530369281769	0.0500656750514463	1	0.0261745215186165	0.0676822122639145	0.233832430233634	0.0608884100207059	0.334280184051309	0.0253911229088393	5.5904503392576	0.177449668261414	0.0461338837079411	0.0267889137631608	0	0.0250590277364732
0.9855	-0.0994348876713775	3.7920478554368	0.0660243507571868	1.17346571062505	0.0741308556619333	46.605846385479	1.1316652405709	0.789827796578407	0.0740755942425458	1	0.0203316707876475	0.0598603120388384	0.240021310643603	0.0520995867944358	0.327818403435547	0.0255136236246401	6.44663442638251	0.263635383658821	0.0328008627788272	0.0296653059697585	0	0.0238085960940264
0.98675	-0.0940027931811055	3.77880560046434	0.0866826007777709	1.22507151296816	0.064167692105053	49.8391296329498	1.21025042870641	0.803455087244511	0.048424297192978	1	0.0243883299175359	0.0628385792675566	0.19314274495022	0.0589001549320186	0.456147627225436	0.0292879969737052	11.8493605183541	0.155868180245852	0.0304942038281759	0.0275947942116719	0	0.0206771091153285
0.98675	-0.0697365618514596	3.76822283399105	0.0853402142290724	1.49598719732463	0.0640098240559328	46.6482822794914	1.48372259987891	0.785902098089457	0.0480369689276413	1	0.0286119907025713	0.0726915584916595	0.268184127213072	0.0576492756605887	0.468771973932034	0.0333831120192412	8.9469278179841	0.159753297257196	0.0341820991329249	0.0285493907559001	0	0.0271433234009758
0.98225	-0.0794078242571559	3.73475126457214	0.0854250532029255	0.957566125865094	0.0331023846007884	40.9575748963356	1.35773075905442	0.807507509469986	0.0491892523493734	1	0.0173208505703697	0.0659435890644684	0.271728315736641	0.059239497319462	0.469066396411765	0.0218793870127815	3.93035841173003	0.171043925583508	0.0326942034759547	0.032296783447441	0	0.0203414183619826
0.9835	-0.0700775858763373	3.75971837252378	0.0810977844892186	1.02693992244452	0.0396053143002209	41.1872598137856	1.42814341168106	0.791037791460752	0.0416929638644215	1	0.0199260349372053	0.067370678537399	0.237609337712412	0.0568333309396871	0.325354804027007	0.0224693086202902	6.19386613362666	0.247247379283382	0.035492057318081	0.0297183066567468	0	0.0228776594938741
0.98775	-0.0732112303979229	3.59247350555658	0.0941048634290928	1.00216623920994	0.0535288370888011	46.4316402845383	1.05041038734466	0.785973062396049	0.0355526957611437	1	0.0193488408697012	0.0580868861657597	0.205190162133996	0.0594068903986714	0.48852339891469	0.0258837988896936	5.45181210553483	0.295485752794331	0.029667131304896	0.0272540452433787	0	0.0218206694898923
0.9835	-0.0707207758022705	3.76333303666115	0.110951975258737	1.26112554472685	0.0498278487917356	43.7374746985436	1.20941678559035	0.788592023789883	0.0548832434946371	1	0.0239235385641805	0.065451619534489	0.343870090987075	0.082543912602962	0.360452947919267	0.0268008817463313	5.77961591178692	0.277228987270294	0.0328149152392073	0.0344727307399634	0	0.0297515808294346
0.98475	-0.090533398750471	3.77190898680687	0.0588214235600608	1.39850327707827	0.0676666058156407	43.1572681460381	1.411122258991	0.789394067838788	0.0784491154430434	1	0.0258148840254507	0.0834559507485074	0.312108891749938	0.0495521794497115	0.513976640727625	0.0259104299041106	4.84377227701764	0.273655220912385	0.0272615983144906	0.0358642749777893	0	0.0243349717744183
0.98575	-0.0976996773654828	3.75284237998724	0.101220057598908	1.0500754083842	0.0488506762254706	45.4737207574844	1.5609192135036	0.79595852740109	0.0516320539694279	1	0.0205305843703027	0.0696116051158703	0.489809598848307	0.0625616350342145	0.312626615129973	0.0234324616881545	4.33500884886547	0.175089387659667	0.0401326064228347	0.0279799664555883	0	0.0184403733450126
0.98525	-0.0756340493769385	3.69669482779503	0.121571004342113	1.30250600883737	0.0569665928697214	42.9505586481094	1.39575481386483	0.80666018986702	0.0689478967821924	1	0.0345798973536002	0.0688728991247657	0.289082399014341	0.0597524349676068	0.384769169522061	0.0248999109398509	4.70531856248114	0.21399071272152	0.0418368177894288	0.0438623301253531	0	0.0286153442827161
0.98325	-0.0685557504156604	3.86665391111374	0.117430544522629	0.955972945590503	0.056767522764625	42.2380605840683	1.17515061405301	0.790169125437737	0.0588063466488593	1	0.0313651043435966	0.0728943823513236	0.265861037213439	0.0682083648021554	0.378897203195196	0.0287056060078899	3.86630631084228	0.17514560500343	0.0378055960341156	0.0247608682251207	0	0.0326702094550746
0.984	-0.0533208205080591	3.52245476806164	0.112957913668244	1.74241863283515	0.0646891789307119	46.0031883602142	1.16539321528375	0.815829716414213	0.0535784160582116	1	0.0196984500042454	0.0731212682102341	0.289661557189256	0.0827381013034015	0.374935342804675	0.0290495834807998	3.6707116138635	0.211375928292789	0.0264846174361707	0.0239860273120849	0	0.0229003591551592
0.98225	-0.0886019259253517	3.64426869881153	0.0741422446476063	1.26105184852518	0.065781366953277	47.2479034337997	1.30862468278408	0.790523827791214	0.0735416038901021	1	0.0355862665602763	0.0729211053140221	0.352932486916249	0.0583677420312193	0.459057348588	0.0275127146791841	3.68300883530512	0.285381540835988	0.0415118025500422	0.0283986885264703	0	0.0318371272668914
0.983	-0.0913518561286037	4.03982171529531	0.0873759394460067	1.58920379689336	0.0439118833993562	49.206680100441	1.39735232549906	0.746594188049436	0.0549092559153214	1	0.0229273686626693	0.0758282755954988	0.327100442227389	0.0613801205719108	0.359992168086964	0.0217463255686411	6.12785707094274	0.249524490610484	0.0260424015826495	0.0309519616837196	0	0.0205021329630307
0.984	-0.0494432773701847	4.07654794234037	0.0829191264060792	1.55273590146378	0.0725757073499262	47.8929887714386	1.35074932819605	0.774643264323473	0.0636337496390333	1	0.0224980069871672	0.0631727417844305	0.212510585788967	0.0604434873709786	0.321569115529329	0.0287290629795813	4.22819769013412	0.34079287293039	0.0438636245098779	0.0369335027828332	0	0.0200693304852376
